Strings found in OREGON.EXE:

00001C3A: "CC&8"
0001FA90: "Snake River"
0001FA9C: "Soda Springs"
0001FAA9: "South Pass"
0001FAB4: "Sweetwater River"
0001FAC5: "Typhoid"
0001FACD: "Umatila Indians"
0001FADD: "Wagon Tongue"
0001FAEA: "Wasatch Mountains"
0001FAFC: "Waterfalls"
0001FB07: "Willamette Valley"
0001FB19: "INDEX.CTR"
0001FB23: "GUIDE.GBT"
0001FB2D: "GUIDE.GBT"
0001FB37: "GUIDE.PCC"
0001FB41: "GUIDE.CTR"
0001FB4C: "INTRO0.CTR"
0001FCF6: "EVENT.PCC"
0001FD00: "WHEEL.SND"
0001FD0A: "AXLE.SND"
0001FD13: "TONGUE.SND"
0001FD1E: "SNDOFF.SND"
0001FD29: "SNDON.SND"
0001FD33: "ADLIB.COM"
0001FD3D: "ADLIB.COM"
0001FD47: "MIDIOFF.XMI"
0001FD53: "MIDION.XMI"
0001FD5E: "MECC OREGON TRAIL"
0001FD73: "MECC OREGON TRAIL"
0001FD88: "EXIT.CTR"
0001FD92: "GETFILE.CTR"
0001FDA2: "PUTFILE2.CTR"
0001FDAF: "PUTFILE1.CTR"
0001FDBC: "OVERWRTE.CTR"
0001FDC9: "READONLY.CTR"
0001FDD6: "BADFNAME.CTR"
0001FDEA: " <..>"
0001FE08: "_^$~!#%&-{}()@'`"
0001FE19: "_^$~!#%&-{}()@'`."
0001FE2B: "CLOCK$"
0001FE3A: "COM1"
0001FE3F: "COM2"
0001FE44: "COM3"
0001FE49: "COM4"
0001FE4E: "LPT1"
0001FE53: "LPT2"
0001FE80: "NOSOUND"
0001FE88: "ADLIB.ADV"
0001FE92: "PCSPKR.ADV"
0001FE9D: "SBFM.ADV"
0001FEA6: "NOSOUND"
0001FEAE: "ADLIB.COM"
0001FEB8: "IBMSND.COM"
0001FEC3: "SBLASTER.COM"
0001FED0: "OTCONF.CTR"
0001FEDD: "CONFIG1.CTR"
0001FEEC: "CONFIG.CTR"
0001FEFE: "product.pf"
0001FF0F: "This disk appears to be damaged or some"
0001FF3B: "files are missing."
0001FF51: "This is a MECC Membership product copy that"
0001FF7E: "has not been properly duplicated and registered."
0001FFB1: "Please use the MECC duplication program"
0001FFDA: "to make working copies."
0001FFF7: "This is a MECC Demo product whose time"
0002001F: "has run out."
0002002E: "Please call MECC to obtain"
0002004A: "a legal copy."
0002005C: "PROGRAM IS NOT AVAILABLE"
00020077: "This product is licensed for use by a single computer"
000200AE: "at a time.  It is currently being used by someone else"
000200E6: "on the network."
000200F8: "Please try again later."
00020112: "The network version of this program may be licensed"
00020147: "from MECC.  Please call MECC at %s for"
0002016F: "details."
0002021F: "****"
00020228: "????"
000202A7: "   $$$(((---222888???"
0002034A: "'?--?1-?6-?:-??-??-:?-6?-1?--?1-?6-?:-??-:?-6?-1?--?--?1-?6-?:-??-:?-6?-1?"
000205D8: "*****?**"
000205E4: "?**?*??*"
00020608: "*?**??*?"
00020614: "??*?????"
000206F9: " {5m#"
00020706: "-`{714"
00020714: "(%+Xk!"
0002071B: "O'$ATs"
00020722: "/I)?,\"
00020790: " !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~"
00020A7C: " GX Kernel  2.02 GX Development Series Copyright (c) Genus Microprogramming, Inc. 1988-92 All Rights Reserved. Christopher A. Howard"
00021C2A: "EMMXXXX0"
00021D49: "CGA 320x200x4      "
00021D7F: "CGA 640x200x2      "
00021DB5: "EGA 320x200x16     "
00021DEB: "EGA 640x200x16     "
00021E21: "EGA 640x350x2      "
00021E57: "EGA 640x350x16     "
00021E8D: "VGA 640x480x2      "
00021EC3: "VGA 640x480x16     "
00021EF9: "VGA 320x200x256    "
00021F2F: "Hercules 720x348x2 "
00021F65: "Tseng 640x350x256  "
00021F9B: "Paradise 800x600x2 "
00021FD0: "$VESA 640x400x256   "
00022006: "%VESA 640x480x256   "
0002203C: "&VESA 800x600x16    "
00022072: "'VESA 800x600x256   "
000220A8: "(VESA 1024x768x256  "
00022311: "&x&X&5&"
0002231F: "%[%&%"
00022327: "$w$7$"
00022335: ""}"*""
0002233B: "!{! !"
00023118: "TuTU"
0002315E: "|~|~"
00023164: "|~|~"
000231A3: "!D"$$"
00023418: " GX Graphics  2.01"
00023632: " PCX Programmer's Toolkit  5.01"
0002367E: " GX Effects  2.03"
000236A3: "Blind Effect        "
000236BB: "Crush Effect        "
000236D3: "Diagonal Effect     "
000236EB: "Drip Effect         "
00023703: "Explode Effect      "
0002371B: "Random Effect       "
00023733: "Sand Effect         "
0002374B: "Slide Effect        "
00023763: "Spiral Effect       "
0002377B: "Split Effect        "
00023793: "Weave Effect        "
000237AB: "Wipe Effect         "
0002386E: " GX Text  2.03"
00023983: "         !!!!!                  "
000239A4: "@@@@@@@@@@@@@@@"
000239BD: "@@@@@@@"
000239DE: "@@@@@@"
000239FE: "@@@@ "
00023C64: "),(((((),((("
00023C88: "*((("
00023CAE: ".$$$"
00023D34: "(null)"
00023DAD: "COMPAQ"
00023DB4: "print scanf : floating point formats not linked"
00024F70: "FBOVp"
0002540E: "nwP3"
00025CDD: "=0uw"
0002655C: "&9?~"
00026884: "6TwP"
00026D5E: "6TwP"
00026D90: "n|_^"
000273A9: "6HwP"
000273B5: "PPPP"
00027540: "FG;~"
000275CF: "FG;~"
00027896: "6\wP"
00027C0F: "G ;F"
00027EB4: "6p|3"
00028839: "G&Y["
000289C3: "G,;F"
00028A26: "G&Y["
00028A59: "G*;F"
00028AC1: "&+G"&"
00028AC7: "W$PR3"
00028AF1: "G,;F"
00028B54: "G&Y["
00028B87: "G*;F"
00028D4A: "6p|3"
00028D80: "!8"8""
0002906D: "6p|3"
00029192: " 9 ( "
00029198: " g','"
000291A8: "$N$G(>("
0002A2B5: "}e;V"
0002A3FE: "}%;V"
0002AD1A: "6dwP"
0002B958: "&+D&"
0002B95D: "&9G |"
0002B972: "G&H;F"
0002B9F0: " P~q&"
0002B9F6: "G ;F"
0002BBD2: ""F})"
0002BC08: ""Z})"
0002BC3E: ""n})"
0002BC74: ""}})"
0002BD49: "&;G"}"
0002BE68: "G$H=^"
0002C531: "G&HP"
0002C53E: "G$HP3"
0002C654: "&+Gk"
0002C702: "&+Gi"
0002C7B0: "&+Gm"
0002C85E: "&+Gs"
0002C90C: "&+Gq"
0002C9BA: "&+Go"
0002CA68: "&+Gu"
0002CCAA: "6hwP"
0002CFC1: "wBA;N"
0002D1CC: "G&H;F"
0002D1DE: "G ;F"
0002D1FB: "G$H;F"
0002D20D: "G";F"
0002D341: "&;G2~"
0002D7EC: "G&HP"
0002D804: "G$HP"
0002D8F7: "G&HP"
0002D90F: "G$HP3"
0002EDA9: "&9?~"
0002EF90: "&9?~"
0002F116: "0u_^"
0002F130: "1u_^"
0002F201: "t,=P"
0002F856: "G*th"
0002F979: "G$_^]"
0002FDFC: "w$Q&"
0003076E: "u+&;"
00030A44: "uE&;"
00031029: "&+Gs"
0003103C: "&+Gk"
0003104F: "&+Gm"
00031062: "&+Gi"
00031075: "&+Go"
00031088: "&+Gq"
0003109B: "&+Gu"
00031395: "&+Gs"
000313B4: "&+Gs"
000313DC: "Go)F"
000314B8: "u=&;"
0003169C: "u*&;"
00031852: "6TwP"
0003227A: "uF&;"
000327A1: " t(t("
000327A7: "#_"^"
00032BC1: "6TwP"
00032C1D: "6TwP"
00032D46: "6NwP"
00032D76: "6fwP"
00032E08: "6TwP"
00033559: "]#4#"
00033560: ""y")""
0003356C: " k ] = "
000335A4: "+x+m+b+I+3+"
000335C0: "([()("
000335CA: "/}/p/_/R/E/8/+/"
000335E2: ".z.d.[.1."
000335F8: "-t-g-U-6-)-"
0003361A: "1E1#1"
00033628: "0x0k0?0(0"
00033634: "/l5Y5F535"
00033646: "4`474"
000337A3: "&9G}th&"
00034F5E: "6TwP"
000360F1: "6hwP"
00036117: "6jwP"
0003613D: "6PwP"
00036F4C: "|&)Wy&"
00037213: "u:&;"
00037ADC: "9$P3"
00037B2B: "E$P3"
00037BAC: "J$P3"
00037DCD: "=0uu"
00037DE4: "=1uu"
0003802A: "6hwP"
00038AE2: "6TwP"
00038D60: "Wy;F"
00038E23: "6TwP"
00038F25: "0)PV"
00038F37: "A)PV"
00038F49: "N)PV"
00038F5B: "Z)PV"
00038F6D: "h)PV"
000390E7: "&)Wy&"
00039608: "OWub"
0003974D: "&)Gs&"
00039ADE: "&9WW}"
00039EEA: "&9WW}"
00039F27: "&9WW}"
0003A0CD: "&)Gs"
0003A0F8: "&)Gk"
0003A123: "&)Gm"
0003A14E: "&)Gi"
0003A179: "&)Go"
0003A1A4: "&)Gq"
0003A382: "&)Wu"
0003A3B6: "&)Wq"
0003A3D3: "&)Wo"
0003A3F0: "&)Ws"
0003A462: "&)Wy&"
0003A4B1: "&)Wy&"
0003A98A: "6TwP"
0003AB55: "ua&;"
0003ABEF: "?t}I"
0003AD70: "~}JR"
0003ADBA: ";>~}uF"
0003ADD1: ";>~}|"
0003ADD8: ">~}OW"
0003AED8: ">~}X"
0003AF68: "}_^]"
0003B11E: "};6~}}$"
0003B142: "F;6~}|"
0003B229: "d,P3"
0003B39F: "6TwP"
0003B9F2: "&)Gu3"
0003BA33: "&)Gs"
0003BA69: "&)Gk"
0003BA9F: "&)Gi"
0003BAD5: "&)Gm"
0003BB0B: "&)Gq"
0003BB41: "&)Go3"
0003BB4F: "VVW3"
0003BBC1: "6TwP"
0003BCDA: "G&HP&"
0003BCE4: "G$HP&"
0003BD11: "G&HP&"
0003BD1B: "G$HP&"
0003BD81: "G&HP&"
0003BD8B: "G$HP&"
0003BFD4: "G&HP&"
0003BFDA: "G$HP"
0003C196: "G&HP&"
0003C19C: "G$HP"
0003C223: "I-P3"
0003C2DC: "G&HP&"
0003C2E6: "G$HP&"
0003C85E: "G&H;F"
0003C870: "G ;F"
0003C88D: "G$H;F"
0003C89F: "G";F"
0003C903: "G&HP"
0003C910: "G$HP"
0003C9F6: "&;G2~"
0003CC8F: "6TwP"
0003D988: "6hwP"
0003DD4A: ")=0ut"
0003DD50: "=1ut"
0003FFED: " ` U"
0004079D: "0uPR"
00040EAB: "0uPR"
00041AE7: "6hwP"
00042187: "nwP3"
